Set-15

1.	What is Collection framework? 
	(It is a particular way of organizing the data in a computer so that it can be efficiently used)

63.	Can any of the Collection class store primitive data? 
	(no)

64.	What happens when a primitive data is given to a Collection class? 
	(auto boxing takes place)

65.	What is meant by boxing?

66.	What is meant by auto-boxing?

67.	What is meant by unboxing?.

68.	What is meant by auto-unboxing?

69.	What is the initial capacity of a Vector? 
	(10)

70.	By what factor does the capacity increase in case of a Vector if the existing capacity is filled? 
	(it gets doubled)

71.	What are the different ways of printing a Vector?.

72.	What are the different ways of printing a ArrayList?

73.	What are the different ways of printing a LinkedList?

74.	What are the different ways of printing a ArrayDeque?

75.	What are the different ways of printing a PriorityQueue?

76.	What are the different ways of printing a Treeset?

77.	What are the different ways of printing a HashSet?

78.	What are the different ways of printing a LinkedHashSet?

79.	What are the different ways of printing a Treemap?

80.	What are the different ways of printing a LinkedMap?

81.	What are the different ways of printing a LinkedHashMap?

82.	What is the role of clone()?

83.	How can a Array be converted to a List? 
	(using asList())

84.	How can a List be converted to a Array?
	 (using toArray())

85.	What is the difference between add() and set()? 
	(add is used to insert an element at the end whereas set method replaces specific element at the specified location)

86.	What is the role of retainsAll()?
	
87.	Which are the Collection class in which duplicates are permitted? 
	(arraylist, linkedlist, vector, arraydeque, priority queue)

88.	Which are the Collection class in which duplicates are not permitted? 
	(treeset, hashset, linkedhashset, treemap, hashmap, linkedhashmap)

89.	Which are the Collection class in which null are permitted? 
	(linkedlist, arraylist, vectors, hashmap, linkedhashmap, treemap)

90.	Which are the Collection class in which null is not permitted? 
	(treeset, hashset, linkedhashset, priority queue, arrayydequeue)

91.	What are the two ways in which a LinkedList can be accessed in the reverse oredr? 
	(descendingIterator(), iterator(index)-hasPrevious)
	
92.	What is the difference between add() and offer()?
	
93.	Which Data Structure is used internally by the Vector class? 
	(dynamic array ds)

94.	Which Data Structure is used internally by the ArayList class? 
	(dynamic array ds)

95.	Which Data Structure is used internally by the LinkedList class? 

96.	Which Data Structure is used internally by the ArrayDeque class? 
	(dynamic array ds)

97.	Which Data Structure is used internally by the PriorityQueue class?
	 (min heap ds)

98.	Which Data Structure is used internally by the TreeSet class? 
	(red black algorithm)

99.	Which Data Structure is used internally by the HashSet class? 
	(hashing)

100.	Which Data Structure is used internally by the LinkedHashSet class? 
	(hashing)

101.	Which Data Structure is used internally by the TreeMap class? 
	(red map algorithm)

102.	Which Data Structure is used internally by the HashMap class? 
	(hashing)

103.	Which Data Structure is used internally by the LinkedHashMap class? 
	(hashing)

104.	Under what circumstances should we use the Vector class? 

105.	Under what circumstances should we use the ArrayList class? 
	(manipulation is easy at the rear end)

106.	Under what circumstances should we use the LinkedList class? 
	(manipulation is easy in the middle)
	
107.	Under what circumstances should we use the ArrayDeque class? 
	(front end and rear end)

108.	Under what circumstances should we use the PriorityDeque class? 
	(highest priority object at the front)

109.	Under what circumstances should we use the TreeSet class? 
	(object to be stored in sorted manner)

110.	Under what circumstances should we use the HashSet class? 
	(searching is efficient)
	
111.	Under what circumstances should we use the LinkedHashSet class? 
	(searching should be efficient and order of insertion is retained)

112.	Under what circumstances should we use the TreeMap class? 
	(objects to be in sorted manner)

113.	Under what circumstances should we use the HashMap class?
	 (searching should be efficient)

114.	Under what circumstances should we use the LinkedHashMap class? 
	(searching should be efficient and order should be retained)

115.	What is the role of ceiling () and floor ()?

116.	What is the role of higher () and lower ()?

117.	What is the role of headset () and tailSet ()?

118.	Give the Collection interface hierarchy?

119.	Give the Map interface hierarchy?

120.	How can we perform reverse sorting on a Vector?

121.	How do you sort the data present in non-indexing data structure?
	 (treeset)

122.	How do you sort a Map? 
	(converting map to set and then convert to list)


